GEOID,fafood2,fitness2,park2
36061022800,0.012329992,0.096471813,0.004028529
36061022900,0.010552456,0.125735757,0.004566543
36061023000,0.01147374,0.103949446,0.003995892
36061023100,0.010821573,0.119735261,0.004336913
36061023200,0.010996564,0.108984014,0.004301075
36061023300,0.010941965,0.116624635,0.004436348
36061023400,0.011522835,0.103025292,0.005077604
36061023501,0.011247111,0.12999467,0.005114603
36061023600,0.010580389,0.110411251,0.005149477
36061023700,0.0117607,0.095987919,0.005197145
36061023801,0.037797956,0.030246711,0.021998385
36061023802,0.032916763,0.034553551,0.011922566
36061023900,0.010991271,0.099610485,0.005659139
36061024100,0.009924529,0.088065887,0.004969838
36061024301,0.008542612,0.085343686,0.005653024
36061024500,0.009163124,0.091582578,0.005899337
36061024700,0.008730426,0.085387066,0.005127662
36061024900,0.005863845,0.090176587,0.007247466
36061025100,0.006277938,0.085617594,0.006740698
36061025300,0.006980981,0.082656376,0.010368527
36061025500,0.007406014,0.075491711,0.006979312
36061025700,0.017546702,0.070268759,0.00495568
36061025900,0.011236649,0.104789981,0.004303318
36061026100,0.005566698,0.077643827,0.013147303
36061026500,0.005493351,0.073889521,0.013490126
36061026900,0.006037989,0.062489534,0.012906263
36061027100,0.005833345,0.06238758,0.010936868
36061027300,0.005609109,0.060639232,0.012296492
36061027500,0.005420344,0.062846261,0.012290277
36061027900,0.006069945,0.057272676,0.010651189
36061028100,0.006170664,0.055465871,0.011474151
36061028700,0.007324115,0.057306003,0.010653786
36061029500,0.007228152,0.062407198,0.01049303
36061029900,0.006758871,0.06839904,0.010111821
36061030300,0.006546035,0.067702212,0.009992802
36061030700,0.007245641,0.065856883,0.012200853
36061030900,0.007520052,0.063963385,0.01375718
36061031703,0.011036942,0.046542846,0.028428607
36061031704,0.013471935,0.048147438,0.034223333
36081000100,0.026907966,0.053527231,0.033936196
36081000200,0.010574074,0.034601245,0.011785783
36081000400,0.010633739,0.03576084,0.011208729
36081000600,0.010845553,0.035763697,0.010465872
36081000700,0.025961948,0.039503379,0.037742122
36081000800,0.010701388,0.062736079,0.01456754
36081001000,0.012260446,0.064187161,0.017299005
36081001200,0.011403186,0.045707265,0.015738398
36081001400,0.014684361,0.096630082,0.019192848
36081001600,0.010767403,0.104567222,0.017201962
36081001800,0.009350434,0.110313924,0.015613865
36081001900,0.040859712,0.03788834,0.025787186
36081002000,0.008166606,0.113180283,0.018224885
36081002200,0.010776841,0.106452346,0.015828607
36081002400,0.010044261,0.108743736,0.0143812
36081002500,0.040641494,0.031418327,0.023947089
36081002600,0.00977855,0.104333339,0.009771272
36081002800,0.007745466,0.116939901,0.017466839
36081003000,0.00786848,0.112133763,0.017383404
36081003100,0.048988048,0.035411121,0.01554561
36081003200,0.006752378,0.110065582,0.014197508
36081003300,0.04083533,0.033147319,0.021949607
36081003400,0.010317614,0.058124257,0.012902567
36081003600,0.009496893,0.06827513,0.012692219
36081003800,0.007986504,0.111748513,0.013650492
36081003900,0.037791816,0.034169241,0.012567931
36081004001,0.007268712,0.111584219,0.011738905
36081004002,0.007203467,0.097081472,0.012579142
36081004200,0.009006846,0.056970886,0.012257606
36081004401,0.009378249,0.037295596,0.007937687
36081004500,0.04069201,0.036364734,0.010636256
36081004700,0.043486963,0.033407919,0.012573658
36081005100,0.047651078,0.037664264,0.01468326
36081005200,0.008435531,0.064671483,0.011976185
36081005300,0.047403879,0.036415914,0.010427848
36081005400,0.008409837,0.088775669,0.012343991
36081005500,0.052751055,0.035497803,0.009563288
36081005700,0.048350868,0.034200231,0.009037046
36081005800,0.008646034,0.081919812,0.011175904
36081005900,0.049371894,0.034839441,0.007381645
36081006100,0.050943773,0.036190385,0.006957322
36081006201,0.010004119,0.084672442,0.012574142
36081006202,0.009120153,0.035822752,0.009983785
36081006300,0.048340216,0.038856328,0.007883583
36081006501,0.04205796,0.041757823,0.005813467
36081006502,0.036806905,0.040562459,0.00544294
36081006900,0.03741199,0.041013219,0.00616402
36081007100,0.037507204,0.045078741,0.005899282
36081007300,0.040658589,0.043979602,0.005759272
36081007500,0.041140815,0.041334793,0.006571895
36081007700,0.040762635,0.03814457,0.009310418
36081007900,0.038719554,0.038631386,0.006627643
36081008100,0.036189872,0.036865195,0.010125497
36081008300,0.040185238,0.037544197,0.009083064
36081008500,0.031692869,0.03193902,0.013767121
36081008600,0.006867447,0.084464921,0.010624414
36081008800,0.006563315,0.08505029,0.01173153
36081009100,0.03783258,0.040916842,0.008429798
36081009400,0.007944562,0.09108091,0.010484543
36081009500,0.037019272,0.042418144,0.005785662
36081009600,0.008599568,0.091399131,0.010639212
36081009700,0.046888337,0.052059945,0.004799709
36081009800,0.008865304,0.095718949,0.011759462
36081010000,0.008172039,0.079988426,0.009875629
36081010100,0.043872553,0.054103546,0.004841909
36081010200,0.008522972,0.062895947,0.010995499
36081010300,0.044299451,0.062134016,0.004752621
36081010400,0.008641164,0.079515608,0.009798135
36081010500,0.035334364,0.06249213,0.004942635
36081010600,0.008381678,0.080763114,0.011335893
36081010800,0.008020279,0.099846723,0.011441507
36081011000,0.008258751,0.107067132,0.013000859
36081011100,0.022899457,0.051627181,0.003780243
36081011200,0.007432762,0.097548665,0.012258387
36081011300,0.019108508,0.061427753,0.004671516
36081011400,0.007817163,0.107033628,0.01407915
36081011500,0.040065328,0.052613694,0.004646948
36081011600,0.007453069,0.105669153,0.012786128
36081011700,0.032972068,0.047470933,0.004011589
36081011800,0.00802863,0.110118049,0.011664291
36081011900,0.026754804,0.048902966,0.004285576
36081012000,0.009073834,0.095923034,0.01154094
36081012100,0.02121628,0.047892154,0.004251878
36081012200,0.007535437,0.122827685,0.013680833
36081012301,0.016986117,0.049806427,0.003916158
36081012400,0.007916996,0.113579628,0.012558649
36081012500,0.040584888,0.045488275,0.005954953
36081012601,0.007918122,0.109641106,0.013286567
36081012602,0.008519056,0.11527628,0.013174893
36081012800,0.009123045,0.111977204,0.011630262
36081013000,0.010921072,0.096674943,0.01071465
36081013200,0.009670916,0.105041975,0.011555217
36081013400,0.011709195,0.086325908,0.011198622
36081013500,0.029121678,0.053849204,0.004483799
36081013600,0.009011018,0.085597806,0.014284747
36081013700,0.035208828,0.052201294,0.004171798
36081013800,0.009043359,0.090188555,0.015036108
36081014000,0.009266921,0.093172389,0.012972571
36081014100,0.044115028,0.054658863,0.004390968
36081014201,0.007603694,0.109025792,0.021886714
36081014202,0.007320856,0.094207929,0.018828137
36081014300,0.041825293,0.042881097,0.004377302
36081014400,0.00771376,0.120616205,0.014755221
36081014500,0.047632854,0.051195747,0.004849417
36081014700,0.048139384,0.042337601,0.005160947
36081014800,0.007136699,0.09499594,0.016517498
36081014900,0.054368757,0.038998567,0.005626932
36081015000,0.007822251,0.095786243,0.01736343
36081015100,0.056254057,0.046857655,0.00525172
36081015200,0.006146619,0.07896574,0.024073757
36081015300,0.056980037,0.043299242,0.005511895
36081015400,0.006880061,0.092082584,0.016767399
36081015500,0.057062908,0.038846116,0.006078349
36081015600,0.008213746,0.089194802,0.015857643
36081015700,0.061593197,0.031290407,0.005896426
36081015801,0.007388276,0.072987772,0.018477826
36081015802,0.008750088,0.079195862,0.012096742
36081015900,0.067873247,0.035509321,0.006492458
36081016100,0.060043933,0.041977372,0.005909412
36081016300,0.057175746,0.049261912,0.005450382
36081016400,0.008086688,0.06881812,0.01229885
36081016600,0.008355745,0.064830124,0.010817291
36081016800,0.008237894,0.065781721,0.011014329
36081016900,0.078916654,0.044699831,0.005507315
36081017000,0.008173118,0.070629466,0.012003943
36081017200,0.007623497,0.070879481,0.012419694
36081017400,0.007066587,0.065864572,0.016084687
36081017600,0.006817594,0.068047907,0.015722702
36081017800,0.007227378,0.065809896,0.016972265
36081017900,0.058279487,0.037913071,0.010846247
36081018000,0.00707427,0.059570404,0.016701731
36081018101,0.07136305,0.041362549,0.013200821
36081018102,0.081916711,0.037132852,0.011306661
36081018200,0.006606204,0.06058892,0.016672722
36081018300,0.085202059,0.037185379,0.009958696
36081018401,0.006317249,0.056530509,0.014914243
36081018402,0.006672732,0.061738242,0.015300831
36081018501,0.06604363,0.040689215,0.011009224
36081018502,0.06760436,0.037913677,0.014488878
36081018600,0.006691542,0.065313064,0.014756773
36081018700,0.056804021,0.039190002,0.008967434
36081018800,0.006259165,0.063863157,0.016776629
36081018900,0.057116646,0.047004249,0.009054353
36081019000,0.004921613,0.067359932,0.017141254
36081019200,0.006359306,0.065289713,0.017817693
36081019400,0.006150339,0.071621878,0.018771442
36081019600,0.004817596,0.072479049,0.019550274
36081019800,0.005424691,0.08128948,0.022798544
36081019900,0.047081509,0.047587115,0.015566323
36081020200,0.007140293,0.069316711,0.019842051
36081020400,0.004915995,0.081343881,0.024552071
36081020500,0.047520164,0.018032569,0.011324821
36081020600,0.006383875,0.080433785,0.021733769
36081020800,0.005234031,0.081138919,0.023966242
36081021200,0.005848301,0.08236761,0.026743256
36081021400,0.006265633,0.079540432,0.027518312
36081021600,0.00888865,0.069819108,0.015993551
36081022001,0.011075599,0.063022824,0.019675078
36081022002,0.009276418,0.064918384,0.018563909
36081023000,0.008195029,0.071818132,0.026617419
36081023200,0.007607578,0.072786652,0.025277928
36081023500,0.085841806,0.031644383,0.011461606
36081023600,0.006635485,0.07045819,0.028174161
36081023800,0.006191094,0.079219701,0.02677824
36081024000,0.005177675,0.080033685,0.027857319
36081024300,0.029585022,0.026292912,0.008548424
36081024500,0.032950555,0.028577911,0.007572274
36081024700,0.024633621,0.025896451,0.008739494
36081024900,0.043098993,0.029660453,0.008138506
36081025100,0.074287587,0.03365256,0.007417701
36081025301,0.081561026,0.042027017,0.00726389
36081025302,0.079518297,0.037957852,0.006507145
36081025400,0.004842267,0.078608075,0.019872559
36081025500,0.061742461,0.051545057,0.005656845
36081025700,0.060785901,0.045831998,0.006418644
36081025800,0.003928222,0.076824191,0.019905749
36081025900,0.065732462,0.035909439,0.007387626
36081026000,0.004570957,0.075667587,0.020883059
36081026100,0.058496157,0.031409087,0.007363235
36081026200,0.005338865,0.074324567,0.017643459
36081026300,0.030688362,0.02709769,0.008644842
36081026400,0.004233323,0.072021551,0.018371276
36081026500,0.022485749,0.024040719,0.0078173
36081026600,0.004318329,0.073650473,0.020656549
36081026700,0.01544033,0.020919982,0.008503882
36081026901,0.013184803,0.018740894,0.008057668
36081026902,0.013585474,0.017954289,0.008740972
36081027000,0.004577024,0.070556738,0.018306942
36081027100,0.013212263,0.021238811,0.006477854
36081027200,0.005207474,0.064035312,0.015050152
36081027300,0.015380758,0.01682203,0.006176259
36081027400,0.004582105,0.067309389,0.016184939
36081027500,0.013762455,0.01602656,0.007315954
36081027600,0.004504134,0.067221624,0.018776552
36081027700,0.013893751,0.016913245,0.008079769
36081027800,0.005066589,0.06819282,0.018141654
36081027900,0.014487321,0.016917967,0.008607609
36081028000,0.004800209,0.073582618,0.018879105
36081028100,0.014583339,0.017471545,0.007667137
36081028200,0.005039059,0.072690949,0.020149078
36081028300,0.016823114,0.017521974,0.00791621
36081028400,0.004678044,0.069270542,0.018042504
36081028500,0.018496665,0.018916004,0.007939093
36081028700,0.021318349,0.0195912,0.008289858
36081028800,0.005472767,0.064394463,0.015650256
36081028900,0.031196233,0.026551631,0.008132774
36081029100,0.042912154,0.029778186,0.007501607
36081029300,0.055226681,0.042754055,0.005985971
36081029400,0.005714746,0.055633524,0.014445453
36081029500,0.052531495,0.048449685,0.005515965
36081029700,0.047460393,0.048693748,0.005344489
36081030600,0.006095868,0.056862152,0.010486363
36081030902,0.035755694,0.052299682,0.005895985
36081030903,0.031921586,0.026475405,0.006876537
36081030904,0.021468635,0.04299429,0.005362797
36081031700,0.020014063,0.055735566,0.004573668
36081032000,0.005825647,0.055489583,0.010571608
36081032700,0.02454814,0.021773833,0.006487137
36081032800,0.005277134,0.07050803,0.017905657
36081032900,0.01544487,0.02167729,0.006906296
36081033000,0.005183122,0.065960868,0.017292135
36081033401,0.005083732,0.068093415,0.019089407
36081033402,0.004976613,0.061765363,0.018116958
36081033700,0.016971581,0.017722866,0.007220305
36081033900,0.013716218,0.01535303,0.007861876
36081034700,0.012347829,0.020118746,0.00567814
36081035100,0.012864165,0.015114817,0.00718751
36081035200,0.005227501,0.078262759,0.023702215
36081035300,0.013533301,0.01434885,0.00675859
36081035700,0.010131585,0.020171603,0.004913143
36081035800,0.005258327,0.072291118,0.024246827
36081036100,0.014244748,0.014849685,0.006374931
36081036300,0.014337702,0.014511488,0.005961929
36081036500,0.014189647,0.015336684,0.005776513
36081036600,0.004314141,0.080344284,0.023387022
36081036700,0.014139047,0.015957981,0.005442956
36081036800,0.004582582,0.077751364,0.023180198
36081037100,0.013646682,0.015472074,0.005780084
36081037300,0.012515798,0.015764371,0.005395956
36081037500,0.018650963,0.015299135,0.005511543
36081037600,0.004104218,0.085787599,0.025846553
36081037700,0.017647248,0.016657201,0.006055147
36081037900,0.016684676,0.015125452,0.005950626
36081038100,0.014077914,0.01451709,0.00572445
36081038400,0.003765818,0.084459053,0.023884697
36081039400,0.003791697,0.085934947,0.025035417
36081039800,0.003978473,0.084356108,0.025154541
36081039900,0.014859613,0.014079194,0.005988151
36081040000,0.003756684,0.09148297,0.023979655
36081040100,0.014566157,0.013117885,0.006054165
36081040200,0.00393405,0.091895714,0.024620836
36081040300,0.015428574,0.015832683,0.005826746
36081040400,0.003824487,0.086272608,0.029525845
36081040500,0.017166556,0.017106444,0.006343005
36081040700,0.019148608,0.017208782,0.006306193
36081040900,0.018157462,0.015984677,0.005804855
36081041100,0.018384977,0.016287512,0.006643788
36081041300,0.016941396,0.014686793,0.006055159
36081041400,0.004490575,0.083938351,0.024487854
36081041500,0.013933038,0.013531518,0.006129425
36081042400,0.004020714,0.08614801,0.025247522
36081042700,0.014136975,0.013350913,0.006331088
36081043200,0.0046109,0.077381785,0.021959715
36081043400,0.004461789,0.080156885,0.02347519
36081043701,0.014315707,0.012297439,0.007337449
36081043702,0.015317505,0.012482166,0.007405541
36081043900,0.014359307,0.01439201,0.006393382
36081044000,0.004380912,0.08782334,0.025764022
36081044301,0.013339546,0.012948725,0.006370246
36081044302,0.014859957,0.013440112,0.006762881
36081044400,0.003927858,0.087643909,0.030424415
36081044601,0.005070251,0.080081743,0.027559356
36081044602,0.006292021,0.072716224,0.028505283
36081044800,0.00753904,0.065446228,0.027903184
36081045000,0.007943232,0.0757982,0.027862037
36081045200,0.007339551,0.070615324,0.027679283
36081045400,0.00710635,0.072334051,0.02857263
36081045600,0.00771725,0.071599375,0.025545358
36081045700,0.015592055,0.017629833,0.00706434
36081045800,0.007371658,0.071664692,0.025715632
36081045900,0.019985106,0.017789845,0.006556189
36081046000,0.005943176,0.074617129,0.027305896
36081046100,0.016845327,0.017534771,0.007013212
36081046200,0.006185004,0.069855374,0.030504933
36081046300,0.018598044,0.015738838,0.00671227
36081046400,0.007117059,0.071011786,0.028913751
36081046500,0.020405692,0.016886171,0.005804005
36081046600,0.006341247,0.069910658,0.032517209
36081046700,0.017659083,0.020216852,0.006377647
36081046800,0.004929534,0.077654605,0.032333923
36081046900,0.01358363,0.021325109,0.006986909
36081047000,0.005380108,0.082236289,0.035764367
36081047100,0.015019924,0.022565569,0.007583024
36081047200,0.006618693,0.08109519,0.036020867
36081047300,0.015135238,0.021282799,0.008095406
36081047500,0.01385959,0.021663523,0.008437101
36081047600,0.007213021,0.081693831,0.035433026
36081047800,0.005912282,0.079643202,0.034917317
36081047900,0.014719491,0.021069452,0.008486347
36081048000,0.005613388,0.08567429,0.034717967
36081048100,0.015474529,0.020913392,0.007720253
36081048200,0.005165304,0.085552315,0.034828303
36081048300,0.022118723,0.024341318,0.008101151
36081048400,0.005959865,0.081845789,0.031474003
36081048500,0.014530419,0.022484007,0.008536294
36081048900,0.025851223,0.023806422,0.008062555
36081049200,0.006303258,0.075138634,0.030585235
36081049301,0.035958382,0.024602174,0.009888083
36081049302,0.037585063,0.018201496,0.010848659
36081049500,0.0308349,0.018919944,0.011443446
36081049600,0.005789697,0.079599064,0.030576439
36081049700,0.024908,0.021758481,0.01000346
36081049900,0.015674307,0.018175245,0.010067388
36081050000,0.004179826,0.091036721,0.030811775
36081050201,0.004182062,0.091804166,0.03143224
36081050202,0.003867781,0.094019545,0.031189086
36081050400,0.003936882,0.09373838,0.029115757
36081050500,0.01163074,0.0249576,0.009120797
36081050600,0.003863902,0.094852917,0.029970155
36081050700,0.015100523,0.02206579,0.010152455
36081050800,0.004413878,0.090809153,0.028853008
36081051000,0.004242462,0.090733402,0.027765525
36081051100,0.047424699,0.016142938,0.011833999
36081051200,0.004597345,0.090588491,0.027625368
36081051300,0.036855012,0.022029601,0.009607509
36081051500,0.039739124,0.017269657,0.010656027
36081051600,0.00462982,0.090266371,0.026846393
36081051700,0.04093405,0.015944501,0.012596864
36081051800,0.004030815,0.086095609,0.026914129
36081052000,0.003120806,0.092860241,0.026256087
36081052100,0.036433904,0.015895006,0.013550529
36081052200,0.003659951,0.092525776,0.026026323
36081052400,0.004144219,0.090021954,0.025537546
36081052500,0.023319342,0.012272504,0.012746618
36081052600,0.003851224,0.090070941,0.024179102
36081052800,0.003993406,0.085583677,0.025485184
36081053000,0.003286537,0.090718614,0.024279393
36081053100,0.025793744,0.020112074,0.012422812
36081053200,0.004520936,0.0887457,0.0267383
36081053401,0.003971884,0.088795872,0.027060691
36081053500,0.021171448,0.013916116,0.010605133
36081053601,0.004143396,0.090332137,0.028083352
36081053800,0.004091476,0.092987666,0.029210944
36081053900,0.018842053,0.016245944,0.012653007
36081054000,0.004566643,0.095075057,0.027561656
36081054200,0.006103919,0.075529668,0.030161502
36081054500,0.022985799,0.02039789,0.01254017
36081054700,0.018108249,0.016758394,0.016865193
36081054800,0.006203028,0.073089601,0.028891351
36081054900,0.017246308,0.017612868,0.01510152
36081055100,0.022163377,0.020043362,0.01582897
36081055200,0.008732789,0.07394543,0.027089091
36081055300,0.014432082,0.020943671,0.012632637
36081055400,0.007597163,0.078819282,0.025844014
36081055500,0.015169993,0.019585718,0.012056852
36081055600,0.007063643,0.080993786,0.025900788
36081055700,0.013935736,0.020514182,0.010210449
36081055800,0.006431836,0.073663778,0.028823889
36081055900,0.013542303,0.019992766,0.010745084
36081056000,0.007156978,0.079629547,0.025949283
36081056100,0.010429456,0.020398011,0.007225576
36081056200,0.006499389,0.077345156,0.026043159
36081056400,0.006632116,0.079865542,0.028441121
36081056500,0.012059846,0.026121509,0.0091151
36081056600,0.006882326,0.076921133,0.028912338
36081056700,0.012366614,0.020859601,0.009525855
36081056800,0.004270358,0.0947544,0.028491621
36081057700,0.012774975,0.015449413,0.012206545
36081057900,0.013340271,0.021526755,0.010806046
36081058000,0.003301992,0.095609665,0.028486069
36081058100,0.022132573,0.018668421,0.010113347
36081058200,0.004180411,0.090968958,0.028358758
36081058300,0.020749261,0.015958314,0.011123129
36081058500,0.019593869,0.016265791,0.011770752
36081058700,0.022301455,0.01908847,0.013642168
36081058900,0.01946526,0.02164631,0.012756443
36081059000,0.00407387,0.090034549,0.027623585
36081059100,0.018746789,0.017412817,0.014757533
36081059200,0.004179663,0.088825993,0.02776071
36081059300,0.022546677,0.018068626,0.012765981
36081059400,0.004234928,0.087823098,0.027135497
36081059500,0.019131991,0.014229281,0.014547137
36081059600,0.00392263,0.089130859,0.026728978
36081059800,0.004114434,0.086065205,0.027339919
36081059900,0.030372953,0.01658648,0.013460845
36081060000,0.003736989,0.088369943,0.026148544
36081060100,0.024784226,0.017793505,0.014694849
36081060300,0.026864429,0.018423631,0.014914028
36081060600,0.003968688,0.085107892,0.025533369
36081060800,0.004311781,0.082723406,0.025540793
36081061000,0.003872429,0.082963107,0.023975858
36081061200,0.004431147,0.083701756,0.023200364
36081061301,0.02422698,0.027391098,0.013259493
36081061400,0.004268717,0.080500613,0.023608808
36081061601,0.004547013,0.083023835,0.022633172
36081061602,0.005299098,0.07976827,0.023265538
36081061800,0.00521655,0.082773138,0.024568709
36081061900,0.012776929,0.022356407,0.016373702
36081062000,0.004374588,0.079105599,0.02245379
36081062100,0.013354743,0.026615781,0.014407828
36081062200,0.004020984,0.085912394,0.02658414
36081062300,0.012117802,0.021194382,0.012141552
36081062500,0.012073265,0.017891203,0.012634591
36081062600,0.004848945,0.077036011,0.024713831
36081062700,0.014013267,0.025978291,0.013179652
36081062900,0.011116589,0.017294127,0.011006898
36081063000,0.004499812,0.078275856,0.024126661
36081063200,0.005168346,0.078376856,0.026461111
36081063301,0.011688773,0.026976254,0.012593329
36081063302,0.012216781,0.024424812,0.013689301
36081063500,0.013432179,0.028946695,0.013007106
36081063700,0.016442717,0.031674183,0.016427086
36081063800,0.005161004,0.077797587,0.023151783
36081063900,0.01451869,0.045247911,0.017266149
36081064101,0.012347278,0.084215993,0.014253781
36081064500,0.015617142,0.0360594,0.019449107
36081064600,0.006555175,0.072954509,0.022232618
36081065000,0.006057488,0.073056394,0.021416894
36081065400,0.005347768,0.072219924,0.017366177
36081065600,0.005523873,0.076704547,0.019703947
36081065702,0.013689696,0.019442771,0.012792219
36081065703,0.011413857,0.02284773,0.012601662
36081065900,0.013418089,0.019936609,0.012574844
36081066000,0.005947274,0.070031844,0.017967742
36081066100,0.012780193,0.020216588,0.011686271
36081066300,0.012486445,0.022747373,0.012443888
36081066400,0.006217286,0.059191365,0.016572185
36081066501,0.018778813,0.023827549,0.014879363
36081066701,0.0278464,0.018902053,0.012139294
36081066900,0.020703274,0.019375045,0.013264726
36081067100,0.011992123,0.024900885,0.010050139
36081067700,0.012281327,0.021854509,0.013401352
36081067900,0.013468627,0.021111682,0.011705431
36081068000,0.005812709,0.06596608,0.013915477
36081068200,0.005817558,0.069887784,0.020133514
36081068300,0.015768377,0.01549671,0.007605286
36081068700,0.013788665,0.018488348,0.009065177
36081069000,0.00632148,0.059212763,0.013160607
36081069300,0.01596351,0.01779756,0.009887578
36081069400,0.006423089,0.061777702,0.014053402
36081069500,0.013158206,0.018665224,0.010953128
36081069701,0.01566127,0.017642982,0.00960438
36081069702,0.014623159,0.020566362,0.01343932
36081070300,0.013108331,0.014528143,0.014742351
36081070700,0.013027912,0.017845465,0.013651209
36081070900,0.013787188,0.017577894,0.015165464
36081071100,0.013233777,0.019176365,0.012904628
36081071303,0.015257875,0.01630261,0.011612652
36081071304,0.01659484,0.01693613,0.01044641
36081071305,0.013953324,0.017714189,0.012919738
36081071306,0.014909851,0.016894079,0.011426842
36081071701,0.017559122,0.012722675,0.008710548
36081071702,0.016248206,0.01323576,0.008384934
36081071900,0.014428953,0.011932071,0.008044357
36081072100,0.016466944,0.016483624,0.008574277
36081072300,0.016322496,0.0225318,0.016449616
36081072900,0.016087478,0.027759356,0.017800608
36081073100,0.015924359,0.030024607,0.017059213
36081073700,0.01474692,0.025728321,0.015246488
36081073900,0.014887333,0.015810122,0.01162107
36081074100,0.013657615,0.016338329,0.010099701
36081074300,0.012248119,0.01384172,0.008206846
36081074500,0.01296333,0.013312892,0.007380537
36081074700,0.014172711,0.013702028,0.0081583
36081074900,0.015338519,0.03136275,0.018736898
36081075701,0.013453858,0.032276779,0.01642696
36081075702,0.014099147,0.018888817,0.015877557
36081076901,0.017050316,0.033589308,0.016807261
36081076902,0.011793095,0.031311366,0.014450454
36081077300,0.012329081,0.04515034,0.014454033
36081077500,0.012259766,0.05839695,0.014509956
36081077902,0.010346648,0.036957431,0.013683056
36081077903,0.011656648,0.040216776,0.017060495
36081077904,0.009769526,0.052190442,0.014879343
36081077905,0.00993593,0.064664497,0.021259542
36081077906,0.008680433,0.038875782,0.012725403
36081077907,0.007796214,0.041287912,0.014413098
36081077908,0.006389519,0.051136492,0.012116954
36081078800,0.007017931,0.059499539,0.013723353
36081079000,0.006820814,0.055092522,0.017971287
36081079200,0.00736933,0.054649647,0.0203196
36081079701,0.008291678,0.012343617,0.007063352
36081079702,0.00896091,0.013868414,0.007562957
36081079900,0.009573046,0.013041213,0.007481864
36081080301,0.009059281,0.013339444,0.008074226
36081080302,0.00818217,0.016763628,0.0094343
36081080900,0.008880285,0.029999556,0.009835134
36081081400,0.00714106,0.056361076,0.020181224
36081081800,0.007796422,0.063368461,0.019350863
36081083700,0.009069584,0.019926115,0.00738824
36081083800,0.007903762,0.054089866,0.012456674
36081084000,0.007979157,0.059736902,0.011661421
36081084500,0.008614052,0.015562203,0.008045504
36081084601,0.007481104,0.055601351,0.01204573
36081084602,0.007445464,0.059791433,0.013197842
36081084900,0.00958998,0.011768004,0.006853712
36081085300,0.008846838,0.012007678,0.006902096
36081085500,0.009161231,0.01244539,0.006994816
36081085700,0.009139031,0.013126422,0.00767905
36081085900,0.009258367,0.01354695,0.007302539
36081086100,0.009639628,0.016583801,0.007806844
36081086300,0.008079682,0.012952085,0.007422182
36081086400,0.00830572,0.076922358,0.010281508
36081086500,0.00824718,0.011861702,0.006498683
36081086900,0.007148102,0.015802342,0.005167507
36081087100,0.009318989,0.012342349,0.006946765
36081088400,0.009317198,0.077157814,0.016025152
36081088901,0.004888528,0.020872178,0.004121291
36081089200,0.012312392,0.040913662,0.019207437
36081090700,0.00612358,0.021775769,0.003964736
36081091601,0.007109904,0.096031936,0.042692497
36081091900,0.005775906,0.026139344,0.003726484
36081092200,0.005835698,0.118152748,0.038895752
36081092500,0.004631107,0.027916537,0.003422782
36081092800,0.006157927,0.118581942,0.039272278
36081092900,0.004512165,0.027065843,0.002590383
36081093401,0.005976274,0.125375231,0.038159234
36081093402,0.00670858,0.137691812,0.042646112
36081093800,0.008817292,0.145547879,0.025798843
36081093900,0.004540079,0.039904832,0.002776391
36081094201,0.009763737,0.131334457,0.019220666
36081094202,0.010178245,0.117817812,0.034028721
36081094203,0.009524812,0.128414419,0.031941982
36081094500,0.005338747,0.03659637,0.004457859
36081094700,0.005201581,0.037207685,0.003583449
36081095400,0.010922714,0.110656137,0.054860187
36081096400,0.011532517,0.093112434,0.045343571
36081097203,0.014244935,0.052498,0.02431734
36081097204,0.013019017,0.072310514,0.030408359
36081097300,0.005433613,0.031289948,0.004001698
36081098100,0.00568172,0.034442349,0.004253581
36081098700,0.005037963,0.02588619,0.004199565
36081099100,0.005339026,0.025999284,0.003975735
36081099200,0.014026903,0.061166168,0.027219401
36081099701,0.007276383,0.029065382,0.007537558
36081099703,0.008882379,0.05327817,0.015191063
36081099704,0.008024565,0.044889278,0.009555453
36081099705,0.005468644,0.030778776,0.006054406
36081099801,0.011350573,0.04722931,0.027079473
36081099802,0.012324034,0.047673255,0.029926089
36081100801,0.009582165,0.035767563,0.029775973
36081100802,0.011232132,0.045164811,0.026852441
36081101001,0.011310967,0.03900432,0.027704983
36081101002,0.008989614,0.036999635,0.028491526
36081101700,0.006346391,0.019964029,0.004699265
36081102900,0.005070344,0.022605352,0.003773224
36081103201,0.008731434,0.037503005,0.027508868
36081103202,0.008932935,0.038222098,0.029625152
36081103300,0.005229005,0.013915061,0.004254135
36081103900,0.004959804,0.035342706,0.003737506
36081104700,0.005249096,0.015453334,0.004333367
36081105900,0.006620786,0.014815804,0.004642753
36081107201,0.010534652,0.112755881,0.045668941
36081108500,0.009273221,0.04586955,0.0109913
36081109300,0.008436932,0.050646529,0.012723589
36081109700,0.009609875,0.048080241,0.009503696
36081109900,0.011330509,0.055989736,0.014103617
36081111300,0.00822404,0.070306226,0.010096305
36081112300,0.010407972,0.064417716,0.008714495
36081112900,0.009454467,0.058845673,0.007994389
36081113300,0.009506192,0.050825612,0.008290584
36081113900,0.009619506,0.051280622,0.013368465
36081114100,0.008584538,0.037780218,0.009863106
36081114700,0.008103567,0.032524578,0.008051584
36081115100,0.007244296,0.025043775,0.007085896
36081115500,0.007293333,0.018039484,0.006283789
36081115700,0.006714358,0.013698745,0.006291188
36081115900,0.006348463,0.012916809,0.004846265
36081116100,0.006676253,0.012085118,0.004807918
